"","Year","State","County","CountyI","Yield","avgPRCP","Area"
"2481",2001,"MISSOURI","NEW MADRID",470,159.3,4.79275838926174,71100
"2493",2001,"MISSOURI","NEWTON",471,121.7,2.77938630136986,1800
"2502",2001,"MISSOURI","NODAWAY",472,116.8,2.95212394366197,105500
"251",2001,"MISSOURI","OSAGE",474,126,2.94570410958904,8700
"2522",2001,"MISSOURI","PEMISCOT",476,154.1,3.57409315068493,18600
"2541",2001,"MISSOURI","PETTIS",478,127.5,2.87054794520548,44800
"2552",2001,"MISSOURI","PIKE",480,119.4,2.62837808219178,50100
"2563",2001,"MISSOURI","PLATTE",481,122.2,3.72301369863014,35400
"2573",2001,"MISSOURI","POLK",482,116.9,3.3646301369863,1600
"2591",2001,"MISSOURI","RALLS",485,123,3.12809659090909,42700
"2602",2001,"MISSOURI","RANDOLPH",486,121.8,2.96193388429752,13000
"263",2001,"MISSOURI","ST CHARLES",490,140.9,2.87376859504132,41400
"2641",2001,"MISSOURI","ST CLAIR",491,108.1,3.14542465753425,8300
"2663",2001,"MISSOURI","ST FRANCOIS",492,117,2.87843406593407,1000
"2672",2001,"MISSOURI","ST LOUIS",493,137.5,2.45579726027397,5900
"2682",2001,"MISSOURI","SALINE",495,147.1,3.2692032967033,122600
"2703",2001,"MISSOURI","SCOTLAND",497,118.2,3.11847802197802,29700
"2713",2001,"MISSOURI","SCOTT",498,161.9,3.35419178082192,62500
"2763",2001,"MISSOURI","VERNON",506,131.2,2.57688219178082,31900
"2773",2001,"MISSOURI","WARREN",507,123.6,1.93783800623053,20100
"2781",2001,"MISSOURI","WAYNE",509,125.9,4.3863025210084,1700
"2791",2001,"MISSOURI","WEBSTER",510,104.8,2.63306336088154,400
"2814",2002,"MISSOURI","ADAIR",399,100.8,2.24494246575342,11700
"2862",2002,"MISSOURI","BARTON",404,117.1,2.79685393258427,25700
"2873",2002,"MISSOURI","BATES",405,94.5,2.30548493150685,39500
"2881",2002,"MISSOURI","BENTON",406,96.8,2.36241225626741,7700
"2902",2002,"MISSOURI","BOONE",408,94.7,3.15516712328767,21500
"2922",2002,"MISSOURI","BUTLER",410,126.3,4.37077008310249,12700
"2931",2002,"MISSOURI","CALDWELL",411,75.3,1.89838904109589,20400
"2942",2002,"MISSOURI","CALLAWAY",412,98,2.70747252747253,24400
"2972",2002,"MISSOURI","CASS",417,100.5,2.33471232876712,27700
"2982",2002,"MISSOURI","CEDAR",418,85.6,2.31125966850829,1800
"2993",2002,"MISSOURI","CHARITON",419,123.4,2.4123021978022,65500
"3013",2002,"MISSOURI","CLAY",422,102.2,2.16630684931507,7900
"3053",2002,"MISSOURI","DADE",427,118.4,3.27555616438356,6700
"3071",2002,"MISSOURI","DE KALB",430,78.9,1.90256438356164,23900
"3082",2002,"MISSOURI","DUNKLIN",433,136.6,3.56852602739726,11700
"3092",2002,"MISSOURI","FRANKLIN",434,100,2.93392814371257,16400
"3102",2002,"MISSOURI","GASCONADE",435,86,2.84299109792285,4800
"3131",2002,"MISSOURI","GRUNDY",438,107.6,1.85663561643836,22300
"3142",2002,"MISSOURI","HARRISON",439,106.1,2.09640455840456,41300
"3151",2002,"MISSOURI","HENRY",440,75.7,2.10736263736264,21700
"3182",2002,"MISSOURI","HOWARD",443,118.5,2.96936438356164,31700
"3202",2002,"MISSOURI","JASPER",447,109.2,2.83714520547945,12400
"3221",2002,"MISSOURI","JOHNSON",449,83.7,2.29439669421488,32600
"3242",2002,"MISSOURI","LACLEDE",451,85,2.3964347826087,400
"3253",2002,"MISSOURI","LAFAYETTE",452,110.3,2.14403835616438,91300
"3273",2002,"MISSOURI","LEWIS",454,100.9,2.66456438356164,50900
"3282",2002,"MISSOURI","LINCOLN",455,78.3,2.87564285714286,37000
"3292",2002,"MISSOURI","LINN",456,100.2,2.53652054794521,18200
"3301",2002,"MISSOURI","LIVINGSTON",457,113,2.14403835616438,26300
"3313",2002,"MISSOURI","MACON",458,98,2.42104683195592,21000
"3322",2002,"MISSOURI","MARIES",460,91.4,2.82601095890411,700
"3332",2002,"MISSOURI","MARION",461,108.8,2.80791780821918,50400
"3343",2002,"MISSOURI","MERCER",463,122.3,1.90952328767123,16000
"3352",2002,"MISSOURI","MILLER",464,102.9,3.13987234042553,1400
"3373",2002,"MISSOURI","MONITEAU",466,92.7,2.76902808988764,11600
"3382",2002,"MISSOURI","MONROE",467,86.3,2.64945856353591,46600
"3402",2002,"MISSOURI","MORGAN",469,87.1,3.13753256704981,6200
"3414",2002,"MISSOURI","NEW MADRID",470,144.5,5.63899242424242,76100
"3423",2002,"MISSOURI","NEWTON",471,94.4,3.06413812154696,2500
"3432",2002,"MISSOURI","NODAWAY",472,86.5,1.66810315186246,107800
"3441",2002,"MISSOURI","OSAGE",474,112.6,3.16769315068493,7600
"3452",2002,"MISSOURI","PEMISCOT",476,127.9,3.08140273972603,21800
"3472",2002,"MISSOURI","PETTIS",478,85.9,2.09340659340659,50100
"3482",2002,"MISSOURI","PIKE",480,89.6,2.44187945205479,51800
"3492",2002,"MISSOURI","PLATTE",481,96.4,1.72372054794521,37900
"3501",2002,"MISSOURI","POLK",482,72.9,2.65969315068493,1700
"3521",2002,"MISSOURI","RALLS",485,75.2,2.8924606741573,42600
"353",2002,"MISSOURI","RANDOLPH",486,101.5,2.71049315068493,13500
"3562",2002,"MISSOURI","ST CHARLES",490,95.6,2.92557340720222,41400
"3573",2002,"MISSOURI","ST CLAIR",491,79.7,2.30548493150685,9300
"3592",2002,"MISSOURI","ST FRANCOIS",492,109.4,3.62159340659341,850
"3603",2002,"MISSOURI","ST LOUIS",493,106.9,2.84967123287671,4900
"3612",2002,"MISSOURI","SALINE",495,124.2,2.48273988439306,124700
"3631",2002,"MISSOURI","SCOTLAND",497,118.6,1.95953987730061,33800
"3642",2002,"MISSOURI","SCOTT",498,136.9,3.9777095890411,59000
"3683",2002,"MISSOURI","VERNON",506,89.9,2.34461538461538,37300
"3692",2002,"MISSOURI","WARREN",507,87.8,1.91217514124294,17500
"3703",2002,"MISSOURI","WAYNE",509,95.5,4.32722346368715,1100
"3712",2002,"MISSOURI","WEBSTER",510,107.5,2.8176602739726,400
"3731",2003,"MISSOURI","ADAIR",399,112.6,2.57977472527473,12100
"3782",2003,"MISSOURI","BARTON",404,112.3,3.34085552407932,33700
"3792",2003,"MISSOURI","BATES",405,73,2.63656198347107,43900
"3802",2003,"MISSOURI","BENTON",406,40.3,2.78477653631285,6900
"3822",2003,"MISSOURI","BOONE",408,88.9,2.9853698630137,22000
"384",2003,"MISSOURI","BUTLER",410,134.4,3.08707692307692,20300
"3852",2003,"MISSOURI","CALDWELL",411,48.6,2.48711232876712,18400
"3893",2003,"MISSOURI","CASS",417,71.8,2.66665205479452,27700
"3914",2003,"MISSOURI","CHARITON",419,108.9,2.89351232876712,67400
"3932",2003,"MISSOURI","CLAY",422,82.4,2.37716164383562,6600
"3973",2003,"MISSOURI","DADE",427,98.1,2.71327671232877,8500
"3992",2003,"MISSOURI","DE KALB",430,57.5,2.07514520547945,24100
"4001",2003,"MISSOURI","DUNKLIN",433,158.9,2.89867032967033,17800
"4014",2003,"MISSOURI","FRANKLIN",434,121.2,2.80443835616438,16100
"4023",2003,"MISSOURI","GASCONADE",435,86.4,2.34589850746269,4500
"4061",2003,"MISSOURI","HARRISON",439,75,2.07409142857143,40300
"4073",2003,"MISSOURI","HENRY",440,43.4,2.76546849315068,20700
"4101",2003,"MISSOURI","HOWARD",443,107.1,2.91508493150685,29900
"412",2003,"MISSOURI","JASPER",447,109.8,2.56435616438356,17000
"4143",2003,"MISSOURI","JOHNSON",449,52.3,2.54278356164384,31700
"4162",2003,"MISSOURI","LACLEDE",451,90,2.79328450704225,700
"4172",2003,"MISSOURI","LAFAYETTE",452,102,2.9045564738292,90500
"4193",2003,"MISSOURI","LEWIS",454,137.4,2.9617095890411,50000
"4202",2003,"MISSOURI","LINCOLN",455,111.6,3.16212602739726,41200
"4213",2003,"MISSOURI","LINN",456,67.8,2.55252602739726,16900
"4223",2003,"MISSOURI","LIVINGSTON",457,63.4,2.9045564738292,25300
"4232",2003,"MISSOURI","MACON",458,93.1,2.67987397260274,22000
"4242",2003,"MISSOURI","MARIES",460,80,2.64577534246575,800
"4253",2003,"MISSOURI","MARION",461,131.9,2.75224657534247,49300
"4272",2003,"MISSOURI","MILLER",464,98.1,3.22478977272727,1600
"4293",2003,"MISSOURI","MONITEAU",466,75.2,2.94345303867403,12500
"4302",2003,"MISSOURI","MONROE",467,70.2,2.77370798898072,45200
"4322",2003,"MISSOURI","MORGAN",469,48.9,2.83499649122807,5700
"4333",2003,"MISSOURI","NEW MADRID",470,151.1,4.740128113879,84400
"4343",2003,"MISSOURI","NEWTON",471,84.5,3.14806060606061,2200
"4352",2003,"MISSOURI","NODAWAY",472,107,1.99129970326409,108700
"4362",2003,"MISSOURI","OSAGE",474,98.7,2.99580821917808,8600
"4372",2003,"MISSOURI","PEMISCOT",476,128,3.51494246575342,30900
"4392",2003,"MISSOURI","PETTIS",478,47.2,2.47597808219178,45300
"4402",2003,"MISSOURI","PIKE",480,113.4,2.84827945205479,48000
"4411",2003,"MISSOURI","PLATTE",481,72.1,1.94501369863014,39400
"4421",2003,"MISSOURI","POLK",482,87.1,2.85315068493151,1400
"4441",2003,"MISSOURI","RALLS",485,97.6,3.07801152737752,40900
"4452",2003,"MISSOURI","RANDOLPH",486,88.1,2.84897534246575,12900
"4491",2003,"MISSOURI","ST CLAIR",491,57.8,2.63656198347107,8600
"4514",2003,"MISSOURI","ST FRANCOIS",492,114,2.91228059701493,1000
"452",2003,"MISSOURI","ST LOUIS",493,112.4,3.20527123287671,4900
"4533",2003,"MISSOURI","SALINE",495,125.6,3.07660989010989,126700
"4551",2003,"MISSOURI","SCOTLAND",497,127.9,1.59936263736264,37000
"4561",2003,"MISSOURI","SCOTT",498,154.2,3.49197808219178,75100
"4603",2003,"MISSOURI","VERNON",506,81.8,3.07319008264463,39200
"4622",2003,"MISSOURI","WAYNE",509,126.7,3.85317280453258,1800
"4633",2003,"MISSOURI","WEBSTER",510,63.3,2.56992328767123,300
"4652",2004,"MISSOURI","ADAIR",399,164.3,2.76957692307692,14100
"4682",2004,"MISSOURI","AUDRAIN",402,159.3,3.66206593406593,70800
"4703",2004,"MISSOURI","BARTON",404,147.1,3.94504683195592,36400
"4713",2004,"MISSOURI","BATES",405,140.3,3.16944808743169,44000
"4743",2004,"MISSOURI","BOONE",408,171.8,3.23815300546448,23300
"4763",2004,"MISSOURI","BUTLER",410,147.5,2.94222465753425,20800
"4773",2004,"MISSOURI","CALDWELL",411,163,3.17151098901099,16700
"4782",2004,"MISSOURI","CALLAWAY",412,162.8,3.47480327868852,19600
"4812",2004,"MISSOURI","CASS",417,135.8,3.61360109289617,26400
"4822",2004,"MISSOURI","CEDAR",418,139.4,3.18682282282282,1600
"4832",2004,"MISSOURI","CHARITON",419,164.7,3.17638797814208,68600
"4853",2004,"MISSOURI","CLAY",422,169.8,3.54466071428571,6500
"489",2004,"MISSOURI","DADE",427,145.4,3.7065956284153,11300
"4912",2004,"MISSOURI","DE KALB",430,146.4,3.18332786885246,22400
"4923",2004,"MISSOURI","DUNKLIN",433,157.2,3.10639889196676,22800
"4933",2004,"MISSOURI","FRANKLIN",434,139.9,3.34294535519126,15300
"4942",2004,"MISSOURI","GASCONADE",435,113.3,3.74549206349206,4900
"4971",2004,"MISSOURI","GRUNDY",438,144.7,2.8356393442623,24800
"4981",2004,"MISSOURI","HARRISON",439,143.3,3.34287356321839,46200
"4992",2004,"MISSOURI","HENRY",440,108.1,3.6975737704918,21700
"5023",2004,"MISSOURI","HOWARD",443,170.8,3.04661202185792,28000
"5043",2004,"MISSOURI","JASPER",447,143.8,3.36862295081967,20300
"5063",2004,"MISSOURI","JOHNSON",449,156.3,3.19581967213115,30100
"5081",2004,"MISSOURI","LACLEDE",451,130,2.93338161559889,900
"5093",2004,"MISSOURI","LAFAYETTE",452,183.1,3.18030640668524,90400
"5113",2004,"MISSOURI","LEWIS",454,168.8,2.80795604395604,53400
"5121",2004,"MISSOURI","LINCOLN",455,147.1,3.18193989071038,42100
"5132",2004,"MISSOURI","LINN",456,155.6,3.33045355191257,16800
"5142",2004,"MISSOURI","LIVINGSTON",457,163.2,3.18030640668524,25200
"5151",2004,"MISSOURI","MACON",458,174.7,3.09114520547945,21700
"5162",2004,"MISSOURI","MARIES",460,100,3.37070491803279,1000
"5172",2004,"MISSOURI","MARION",461,178,2.90673424657534,53100
"5192",2004,"MISSOURI","MILLER",464,155.6,3.2243305785124,1600
"5211",2004,"MISSOURI","MONITEAU",466,150.8,3.38458469945355,12500
"5222",2004,"MISSOURI","MONROE",467,175.3,2.97929508196721,44100
"5243",2004,"MISSOURI","MORGAN",469,140.8,3.95390443686007,6000
"5253",2004,"MISSOURI","NEW MADRID",470,166,4.19847058823529,86600
"5261",2004,"MISSOURI","NEWTON",471,132.2,3.80651098901099,2700
"5273",2004,"MISSOURI","NODAWAY",472,151.3,5.06766990291262,113200
"5292",2004,"MISSOURI","PEMISCOT",476,145.7,3.54277808219178,23100
"5313",2004,"MISSOURI","PETTIS",478,152.8,2.69753551912568,47100
"5322",2004,"MISSOURI","PIKE",480,163,2.23533879781421,50600
"5331",2004,"MISSOURI","PLATTE",481,172.4,2.60870491803279,36800
"5341",2004,"MISSOURI","POLK",482,104.7,3.3648021978022,1500
"5362",2004,"MISSOURI","RALLS",485,181.7,2.80136231884058,44700
"5373",2004,"MISSOURI","RANDOLPH",486,162,3.15903825136612,14500
"5411",2004,"MISSOURI","ST CLAIR",491,121.1,3.16944808743169,9100
"543",2004,"MISSOURI","ST FRANCOIS",492,130,3.02350964187328,1000
"5443",2004,"MISSOURI","ST LOUIS",493,154.8,2.93349180327869,5000
"5451",2004,"MISSOURI","SALINE",495,179.1,3.92882033898305,128700
"5482",2004,"MISSOURI","SCOTT",498,165,2.7468087431694,73300
"5521",2004,"MISSOURI","VERNON",506,151.9,2.91475409836066,39200
"5532",2004,"MISSOURI","WARREN",507,150.4,2.70042105263158,18700
"5541",2004,"MISSOURI","WAYNE",509,135,2.82413559322034,1600
"5552",2004,"MISSOURI","WEBSTER",510,133.3,3.14446448087432,450
"5571",2005,"MISSOURI","ADAIR",399,90.6,2.44903581267218,14000
"5601",2005,"MISSOURI","AUDRAIN",402,55.5,2.20040547945205,72100
"5623",2005,"MISSOURI","BARTON",404,102.5,2.68916343490305,43900
"5633",2005,"MISSOURI","BATES",405,108.5,2.82417127071823,52900
"5642",2005,"MISSOURI","BENTON",406,61.3,2.23141547277937,11200
"5662",2005,"MISSOURI","BOONE",408,68.3,2.98606575342466,24100
"5683",2005,"MISSOURI","BUTLER",410,127.6,2.78286575342466,17800
"5692",2005,"MISSOURI","CALDWELL",411,75,2.62766371681416,19000
"5701",2005,"MISSOURI","CALLAWAY",412,73.1,3.09392876712329,21800
"5733",2005,"MISSOURI","CASS",417,112.7,2.86358904109589,29800
"5743",2005,"MISSOURI","CEDAR",418,84.5,1.86573259052925,2000
"5752",2005,"MISSOURI","CHARITON",419,116.5,2.60123835616438,71200
"5813",2005,"MISSOURI","DADE",427,66.6,2.24285479452055,12500
"5833",2005,"MISSOURI","DE KALB",430,105.8,2.67152328767123,25000
"5841",2005,"MISSOURI","DUNKLIN",433,137.2,2.39873424657534,18000
"5853",2005,"MISSOURI","FRANKLIN",434,103.9,3.04590082644628,16300
"5862",2005,"MISSOURI","GASCONADE",435,90.8,3.2938064516129,4800
"5881",2005,"MISSOURI","GRUNDY",438,110.1,2.0709698630137,28600
"5892",2005,"MISSOURI","HARRISON",439,127.3,3.6901214953271,43800
"5902",2005,"MISSOURI","HENRY",440,96.4,2.36115616438356,23800
"5931",2005,"MISSOURI","HOWARD",443,95,2.53443287671233,32600
"5951",2005,"MISSOURI","JASPER",447,90.8,2.28043287671233,19200
"5972",2005,"MISSOURI","JOHNSON",449,90,2.39386301369863,34200
"5991",2005,"MISSOURI","LACLEDE",451,78,2.53929247910864,2500
"6002",2005,"MISSOURI","LAFAYETTE",452,131,2.16318681318681,94700
"6023",2005,"MISSOURI","LEWIS",454,71.6,2.27892479108635,53900
"6032",2005,"MISSOURI","LINCOLN",455,86.3,2.56462603878116,41200
"6041",2005,"MISSOURI","LINN",456,88.6,2.21780273972603,17600
"6053",2005,"MISSOURI","LIVINGSTON",457,96.5,2.16318681318681,26900
"6063",2005,"MISSOURI","MACON",458,86.8,2.61098082191781,24700
"6073",2005,"MISSOURI","MARIES",460,60,2.72162739726027,1100
"6083",2005,"MISSOURI","MARION",461,63.9,2.16004383561644,52500
"610",2005,"MISSOURI","MILLER",464,68.2,2.92482739726027,1700
"6123",2005,"MISSOURI","MONITEAU",466,62.3,3.39321546961326,12800
"6132",2005,"MISSOURI","MONROE",467,56,2.12226446280992,48300
"6151",2005,"MISSOURI","MORGAN",469,58.5,3.83461240310077,4700
"6162",2005,"MISSOURI","NEW MADRID",470,149.5,4.64195762711864,74400
"6171",2005,"MISSOURI","NEWTON",471,68.2,2.66315151515151,3400
"6183",2005,"MISSOURI","NODAWAY",472,142.8,2.52453913043478,114800
"6202",2005,"MISSOURI","PEMISCOT",476,133.9,2.28321643835616,22800
"6222",2005,"MISSOURI","PETTIS",478,69.6,2.43213698630137,59000
"6232",2005,"MISSOURI","PIKE",480,70.3,1.83019178082192,53500
"6241",2005,"MISSOURI","PLATTE",481,135.3,3.0716602739726,39700
"6253",2005,"MISSOURI","POLK",482,60.6,2.92414876033058,1800
"6262",2005,"MISSOURI","PUTNAM",484,117,2.41370555555556,11100
"6272",2005,"MISSOURI","RALLS",485,50.2,1.67763525835866,46800
"628",2005,"MISSOURI","RANDOLPH",486,63.6,2.1548048048048,15300
"6313",2005,"MISSOURI","ST CHARLES",490,119,2.56596132596685,44200
"6321",2005,"MISSOURI","ST CLAIR",491,85.9,2.82417127071823,11200
"6343",2005,"MISSOURI","ST FRANCOIS",492,100,2.87439775910364,1300
"6352",2005,"MISSOURI","ST LOUIS",493,115.6,2.63394520547945,5500
"6362",2005,"MISSOURI","SALINE",495,126.6,2.5933550295858,133400
"6393",2005,"MISSOURI","SCOTT",498,151.8,2.75015890410959,74300
"6432",2005,"MISSOURI","VERNON",506,124.2,2.45207692307692,44400
"6442",2005,"MISSOURI","WARREN",507,85.1,3.01452148997135,18200
"6452",2005,"MISSOURI","WAYNE",509,117.5,2.47785932721713,2000
"6472",2006,"MISSOURI","ADAIR",399,153,2.99406849315068,11900
"6501",2006,"MISSOURI","AUDRAIN",402,134,3.03877653631285,67200
"6512",2006,"MISSOURI","BARTON",404,133,2.68974104683196,42800
"6523",2006,"MISSOURI","BATES",405,118,2.26363068181818,39100
"6543",2006,"MISSOURI","BOLLINGER",407,130,3.62131428571429,11400
"6553",2006,"MISSOURI","BOONE",408,140,2.33262465753425,19300
"6561",2006,"MISSOURI","BUCHANAN",409,140,2.37515918367347,41600
"6572",2006,"MISSOURI","BUTLER",410,157,3.7320602739726,10600
"6582",2006,"MISSOURI","CALDWELL",411,104,2.10437260273973,13000
"6591",2006,"MISSOURI","CALLAWAY",412,130,2.08307988980716,19500
"6601",2006,"MISSOURI","CAPE GIRARDEAU",414,139,4.28689795918367,31500
"6622",2006,"MISSOURI","CASS",417,121,2.21780273972603,26000
"6633",2006,"MISSOURI","CEDAR",418,100,2.49981492537313,2100
"6642",2006,"MISSOURI","CHARITON",419,151,2.56644383561644,62700
"6663",2006,"MISSOURI","CLAY",422,109,2.23663098591549,6100
"6681",2006,"MISSOURI","COLE",424,108,2.22172244897959,4200
"6703",2006,"MISSOURI","DADE",427,131,2.40847671232877,9600
"6721",2006,"MISSOURI","DE KALB",430,140,2.10924383561644,22300
"6733",2006,"MISSOURI","DUNKLIN",433,152,3.69030684931507,11400
"6743",2006,"MISSOURI","FRANKLIN",434,143,2.43004931506849,16600
"6753",2006,"MISSOURI","GASCONADE",435,133,3.11741614906832,5300
"6772",2006,"MISSOURI","GRUNDY",438,138,2.33471232876712,25800
"6783",2006,"MISSOURI","HARRISON",439,130,2.13105292479109,43600
"6792",2006,"MISSOURI","HENRY",440,84,2.27322905027933,19600
"6814",2006,"MISSOURI","HOWARD",443,141,2.19553424657534,27400
"6822",2006,"MISSOURI","JACKSON",446,113,2.88724050632911,16900
"6832",2006,"MISSOURI","JASPER",447,113,2.25607671232877,21400
"6843",2006,"MISSOURI","JEFFERSON",448,114,2.84065306122449,3100
"6853",2006,"MISSOURI","JOHNSON",449,104,2.16774655647383,29900
"6872",2006,"MISSOURI","LAFAYETTE",452,128,2.05991208791209,89000
"6881",2006,"MISSOURI","LAWRENCE",453,105,2.83857959183673,5800
"6892",2006,"MISSOURI","LEWIS",454,126,2.48766483516484,50500
"6901",2006,"MISSOURI","LINCOLN",455,128,2.18370410958904,33500
"6915",2006,"MISSOURI","LINN",456,149,2.69796712328767,16900
"6922",2006,"MISSOURI","LIVINGSTON",457,144,2.05991208791209,22100
"6931",2006,"MISSOURI","MACON",458,150,2.52747397260274,20400
"6942",2006,"MISSOURI","MARION",461,145,2.10057300275482,51400
"6962",2006,"MISSOURI","MILLER",464,96,1.66833426183844,1500
"6982",2006,"MISSOURI","MONITEAU",466,102,2.12391712707182,9600
"6991",2006,"MISSOURI","MONROE",467,131,2.46272676056338,42600
"7012",2006,"MISSOURI","MORGAN",469,71,3.48902054794521,4300
"7021",2006,"MISSOURI","NEW MADRID",470,169,3.89631754874652,51000
"7031",2006,"MISSOURI","NODAWAY",472,140,2.52538630136986,108700
"7043",2006,"MISSOURI","OSAGE",474,107,2.91618658892128,7500
"7053",2006,"MISSOURI","PEMISCOT",476,155,3.78494794520548,12500
"7073",2006,"MISSOURI","PETTIS",478,80,1.47946301369863,47000
"7083",2006,"MISSOURI","PIKE",480,132,2.05009315068493,45700
"7091",2006,"MISSOURI","PLATTE",481,127,2.14821369863014,38700
"7102",2006,"MISSOURI","PUTNAM",484,138,2.12652840909091,11300
"7113",2006,"MISSOURI","RALLS",485,135,1.95338095238095,42700
"7122",2006,"MISSOURI","RANDOLPH",486,126,2.94848767123288,13800
"7143",2006,"MISSOURI","ST CHARLES",490,133,2.27971978021978,42100
"7152",2006,"MISSOURI","ST CLAIR",491,109,2.26363068181818,9100
"7172",2006,"MISSOURI","ST LOUIS",493,120,2.0828,4600
"7182",2006,"MISSOURI","SALINE",495,152,2.45510136986301,124900
"7203",2006,"MISSOURI","SCOTLAND",497,149,2.23659178082192,34200
"7213",2006,"MISSOURI","SCOTT",498,159,3.74945753424658,64200
"7223",2006,"MISSOURI","SHELBY",500,141,2.70691428571429,37700
"7232",2006,"MISSOURI","STODDARD",501,157,3.77060408163265,73700
"7252",2006,"MISSOURI","VERNON",506,120,2.59288767123288,40100
"7283",2007,"MISSOURI","ADAIR",399,132,2.93331515151515,14000
"7315",2007,"MISSOURI","AUDRAIN",402,123,2.40382777777778,89300
"7333",2007,"MISSOURI","BARTON",404,120,4.41010989010989,39000
"7342",2007,"MISSOURI","BATES",405,134,3.25161983471074,51400
"7363",2007,"MISSOURI","BOLLINGER",407,132,3.06818082191781,14900
"7372",2007,"MISSOURI","BOONE",408,123,2.63046575342466,26000
"7382",2007,"MISSOURI","BUCHANAN",409,146,2.7195397260274,50700
"7392",2007,"MISSOURI","BUTLER",410,155,3.24772054794521,30700
"7402",2007,"MISSOURI","CALDWELL",411,109,2.75711780821918,17200
"7412",2007,"MISSOURI","CALLAWAY",412,124,2.4623305785124,26000
"7422",2007,"MISSOURI","CAPE GIRARDEAU",414,141,2.83018630136986,40200
"7442",2007,"MISSOURI","CASS",417,127,3.13150684931507,32600
"7451",2007,"MISSOURI","CEDAR",418,124,3.37791620111732,2000
"7462",2007,"MISSOURI","CHARITON",419,146,2.72645429362881,73000
"7481",2007,"MISSOURI","CLAY",422,139,3.26674220963173,8400
"7503",2007,"MISSOURI","COLE",424,136,2.58732054794521,5000
"7522",2007,"MISSOURI","DADE",427,120,3.55878356164384,13500
"7543",2007,"MISSOURI","DE KALB",430,117,2.90603835616438,31600
"7553",2007,"MISSOURI","DUNKLIN",433,161,2.78409470752089,33100
"7561",2007,"MISSOURI","FRANKLIN",434,133,2.31522739726027,20100
"7573",2007,"MISSOURI","GASCONADE",435,116,2.14906703910615,5200
"7593",2007,"MISSOURI","GRUNDY",438,119,2.68961643835616,35300
"7603",2007,"MISSOURI","HARRISON",439,134,3.22208988764045,50000
"7612",2007,"MISSOURI","HENRY",440,106,3.07287240356083,20700
"7632",2007,"MISSOURI","HOWARD",443,143,2.38203287671233,35900
"7641",2007,"MISSOURI","JACKSON",446,137,2.88783888888889,18100
"7652",2007,"MISSOURI","JASPER",447,123,3.86567123287671,22400
"7663",2007,"MISSOURI","JEFFERSON",448,116,2.39316712328767,3800
"7673",2007,"MISSOURI","JOHNSON",449,130,3.22684383561644,34100
"7693",2007,"MISSOURI","LAFAYETTE",452,152,2.62837808219178,104000
"7701",2007,"MISSOURI","LAWRENCE",453,123,3.96587945205479,6700
"7713",2007,"MISSOURI","LEWIS",454,130,1.95208988764045,59700
"7723",2007,"MISSOURI","LINCOLN",455,118,1.9698956043956,45500
"7732",2007,"MISSOURI","LINN",456,132,3.04382465753425,22400
"7741",2007,"MISSOURI","LIVINGSTON",457,128,2.62837808219178,27800
"7752",2007,"MISSOURI","MACON",458,155,2.61237260273973,27200
"7762",2007,"MISSOURI","MARIES",460,120,2.30687671232877,1100
"7773",2007,"MISSOURI","MARION",461,151,2.57827397260274,55300
"7782",2007,"MISSOURI","MERCER",463,131,2.58709422492401,18500
"7792",2007,"MISSOURI","MILLER",464,122,2.93423661971831,2000
"7811",2007,"MISSOURI","MONITEAU",466,121,2.6592817679558,14200
"7823",2007,"MISSOURI","MONROE",467,131,2.94345303867403,54700
"7841",2007,"MISSOURI","MORGAN",469,117,3.93008843537415,4600
"7853",2007,"MISSOURI","NEW MADRID",470,169,3.23811042944785,106000
"7862",2007,"MISSOURI","NEWTON",471,142,3.82256043956044,4100
"7873",2007,"MISSOURI","NODAWAY",472,124,2.89701111111111,124500
"7881",2007,"MISSOURI","OSAGE",474,127,2.51920467836257,10000
"7892",2007,"MISSOURI","PEMISCOT",476,164,2.81925966850829,38800
"7914",2007,"MISSOURI","PETTIS",478,130,1.92314285714286,53800
"792",2007,"MISSOURI","PIKE",480,112,1.55740273972603,55700
"7933",2007,"MISSOURI","PLATTE",481,150,2.2978301369863,43500
"7942",2007,"MISSOURI","PUTNAM",484,135,2.97284383561644,14200
"7961",2007,"MISSOURI","RANDOLPH",486,125,2.7216312849162,14600
"7971",2007,"MISSOURI","RAY",487,141,3.17576047904192,41500
"7983",2007,"MISSOURI","ST CHARLES",490,146,2.43023822714681,45100
"7992",2007,"MISSOURI","ST CLAIR",491,115,3.25161983471074,10200
"8013",2007,"MISSOURI","ST FRANCOIS",492,102,2.32844931506849,1200
"8021",2007,"MISSOURI","ST LOUIS",493,156,2.12733698630137,4000
"8032",2007,"MISSOURI","SALINE",495,156,2.85191758241758,143500
"8052",2007,"MISSOURI","SCOTLAND",497,136,2.7278904109589,42000
"8062",2007,"MISSOURI","SCOTT",498,177,2.92204383561644,82100
"8072",2007,"MISSOURI","SHELBY",500,142,2.58175342465753,46800
"8081",2007,"MISSOURI","STODDARD",501,164,3.36950136986301,122000
"8103",2007,"MISSOURI","VERNON",506,130,3.1076408839779,42400
"8133",2008,"MISSOURI","ADAIR",399,118,4.75508262108262,10900
"8181",2008,"MISSOURI","BARTON",404,117,4.70038797814208,40700
"8192",2008,"MISSOURI","BATES",405,120,3.95405970149254,43500
"8213",2008,"MISSOURI","BOLLINGER",407,148,4.58796174863388,10200
"8223",2008,"MISSOURI","BOONE",408,130,4.4304262295082,19600
